Name,Optimum,Solved
j.rnd.10x10.train.2147,844,opt
j.rnd.10x10.train.2148,800,opt
j.rnd.10x10.train.2149,797,opt
j.rnd.10x10.train.2150,867,opt
j.rnd.10x10.train.2151,856,opt
j.rnd.10x10.train.2152,857,opt
j.rnd.10x10.train.2153,734,opt
j.rnd.10x10.train.2154,800,opt
j.rnd.10x10.train.2155,852,opt
j.rnd.10x10.train.2156,786,opt
j.rnd.10x10.train.2157,846,opt
j.rnd.10x10.train.2158,791,opt
j.rnd.10x10.train.2159,833,opt
j.rnd.10x10.train.2160,866,opt
j.rnd.10x10.train.2161,721,opt
j.rnd.10x10.train.2162,867,opt
j.rnd.10x10.train.2163,846,opt
j.rnd.10x10.train.2164,873,opt
j.rnd.10x10.train.2165,780,opt
j.rnd.10x10.train.2166,793,opt
j.rnd.10x10.train.2167,748,opt
j.rnd.10x10.train.2168,822,opt
j.rnd.10x10.train.2169,811,opt
j.rnd.10x10.train.2170,849,opt
j.rnd.10x10.train.2171,810,opt
j.rnd.10x10.train.2172,784,opt
j.rnd.10x10.train.2173,821,opt
j.rnd.10x10.train.2174,812,opt
j.rnd.10x10.train.2175,849,opt
j.rnd.10x10.train.2176,795,opt
j.rnd.10x10.train.2177,875,opt
j.rnd.10x10.train.2178,687,opt
j.rnd.10x10.train.2179,834,opt
j.rnd.10x10.train.2180,822,opt
j.rnd.10x10.train.2181,911,opt
j.rnd.10x10.train.2182,763,opt
j.rnd.10x10.train.2183,905,opt
j.rnd.10x10.train.2184,885,opt
j.rnd.10x10.train.2185,854,opt
j.rnd.10x10.train.2186,694,opt
j.rnd.10x10.train.2187,787,opt
j.rnd.10x10.train.2188,864,opt
j.rnd.10x10.train.2189,787,opt
j.rnd.10x10.train.2190,908,opt
j.rnd.10x10.train.2191,902,opt
j.rnd.10x10.train.2192,872,opt
j.rnd.10x10.train.2193,826,opt
j.rnd.10x10.train.2194,908,opt
j.rnd.10x10.train.2195,784,opt
j.rnd.10x10.train.2196,814,opt
j.rnd.10x10.train.2197,811,opt
j.rnd.10x10.train.2198,827,opt
j.rnd.10x10.train.2199,802,opt
j.rnd.10x10.train.2200,900,opt
j.rnd.10x10.train.2201,735,opt
j.rnd.10x10.train.2202,888,opt
j.rnd.10x10.train.2203,826,opt
j.rnd.10x10.train.2204,793,opt
j.rnd.10x10.train.2205,834,opt
j.rnd.10x10.train.2206,829,opt
j.rnd.10x10.train.2207,791,opt
j.rnd.10x10.train.2208,797,opt
j.rnd.10x10.train.2209,803,opt
j.rnd.10x10.train.2210,854,opt
j.rnd.10x10.train.2211,843,opt
j.rnd.10x10.train.2212,729,opt
j.rnd.10x10.train.2213,854,opt
j.rnd.10x10.train.2214,775,opt
j.rnd.10x10.train.2215,858,opt
j.rnd.10x10.train.2216,814,opt
j.rnd.10x10.train.2217,832,opt
j.rnd.10x10.train.2218,835,opt
j.rnd.10x10.train.2219,880,opt
j.rnd.10x10.train.2220,796,opt
j.rnd.10x10.train.2221,824,opt
j.rnd.10x10.train.2222,749,opt
j.rnd.10x10.train.2223,883,opt
j.rnd.10x10.train.2224,837,opt
j.rnd.10x10.train.2225,825,opt
j.rnd.10x10.train.2226,830,opt
j.rnd.10x10.train.2227,772,opt
j.rnd.10x10.train.2228,824,opt
j.rnd.10x10.train.2229,755,opt
j.rnd.10x10.train.2230,841,opt
j.rnd.10x10.train.2231,845,opt
j.rnd.10x10.train.2232,812,opt
j.rnd.10x10.train.2233,747,opt
j.rnd.10x10.train.2234,815,opt
j.rnd.10x10.train.2235,809,opt
j.rnd.10x10.train.2236,827,opt
j.rnd.10x10.train.2237,847,opt
j.rnd.10x10.train.2238,813,opt
j.rnd.10x10.train.2239,798,opt
j.rnd.10x10.train.2240,852,opt
j.rnd.10x10.train.2241,780,opt
j.rnd.10x10.train.2242,723,opt
j.rnd.10x10.train.2243,857,opt
j.rnd.10x10.train.2244,808,opt
j.rnd.10x10.train.2245,802,opt
j.rnd.10x10.train.2246,818,opt
j.rnd.10x10.train.2247,862,opt
j.rnd.10x10.train.2248,808,opt
j.rnd.10x10.train.2249,802,opt
j.rnd.10x10.train.2250,856,opt
j.rnd.10x10.train.2251,860,opt
j.rnd.10x10.train.2252,958,opt
j.rnd.10x10.train.2253,857,opt
j.rnd.10x10.train.2254,844,opt
j.rnd.10x10.train.2255,811,opt
j.rnd.10x10.train.2256,813,opt
j.rnd.10x10.train.2257,877,opt
j.rnd.10x10.train.2258,879,opt
j.rnd.10x10.train.2259,766,opt
j.rnd.10x10.train.2260,837,opt
j.rnd.10x10.train.2261,829,opt
j.rnd.10x10.train.2262,845,opt
j.rnd.10x10.train.2263,808,opt
j.rnd.10x10.train.2264,900,opt
j.rnd.10x10.train.2265,895,opt
j.rnd.10x10.train.2266,772,opt
j.rnd.10x10.train.2267,887,opt
j.rnd.10x10.train.2268,863,opt
j.rnd.10x10.train.2269,877,opt
j.rnd.10x10.train.2270,892,opt
j.rnd.10x10.train.2271,901,opt
j.rnd.10x10.train.2272,883,opt
j.rnd.10x10.train.2273,795,opt
j.rnd.10x10.train.2274,889,opt
j.rnd.10x10.train.2275,851,opt
j.rnd.10x10.train.2276,846,opt
j.rnd.10x10.train.2277,859,opt
j.rnd.10x10.train.2278,806,opt
j.rnd.10x10.train.2279,765,opt
j.rnd.10x10.train.2280,965,opt
j.rnd.10x10.train.2281,767,opt
j.rnd.10x10.train.2282,875,opt
j.rnd.10x10.train.2283,830,opt
j.rnd.10x10.train.2284,796,opt
j.rnd.10x10.train.2285,846,opt
j.rnd.10x10.train.2286,835,opt
j.rnd.10x10.train.2287,812,opt
j.rnd.10x10.train.2288,787,opt
j.rnd.10x10.train.2289,865,opt
j.rnd.10x10.train.2290,844,opt
j.rnd.10x10.train.2291,836,opt
j.rnd.10x10.train.2292,806,opt
j.rnd.10x10.train.2293,823,opt
j.rnd.10x10.train.2294,898,opt
j.rnd.10x10.train.2295,806,opt
j.rnd.10x10.train.2296,812,opt
j.rnd.10x10.train.2297,854,opt
j.rnd.10x10.train.2298,817,opt
j.rnd.10x10.train.2299,820,opt
j.rnd.10x10.train.2300,817,opt
j.rnd.10x10.train.2301,808,opt
j.rnd.10x10.train.2302,785,opt
j.rnd.10x10.train.2303,790,opt
j.rnd.10x10.train.2304,869,opt
j.rnd.10x10.train.2305,806,opt
j.rnd.10x10.train.2306,891,opt
j.rnd.10x10.train.2307,888,opt
j.rnd.10x10.train.2308,875,opt
j.rnd.10x10.train.2309,809,opt
j.rnd.10x10.train.2310,782,opt
j.rnd.10x10.train.2311,806,opt
j.rnd.10x10.train.2312,870,opt
j.rnd.10x10.train.2313,776,opt
j.rnd.10x10.train.2314,812,opt
j.rnd.10x10.train.2315,868,opt
j.rnd.10x10.train.2316,794,opt
j.rnd.10x10.train.2317,856,opt
j.rnd.10x10.train.2318,839,opt
j.rnd.10x10.train.2319,838,opt
j.rnd.10x10.train.2320,851,opt
j.rnd.10x10.train.2321,762,opt
j.rnd.10x10.train.2322,813,opt
j.rnd.10x10.train.2323,742,opt
j.rnd.10x10.train.2324,696,opt
j.rnd.10x10.train.2325,810,opt
j.rnd.10x10.train.2326,761,opt
j.rnd.10x10.train.2327,763,opt
j.rnd.10x10.train.2328,785,opt
j.rnd.10x10.train.2329,906,opt
j.rnd.10x10.train.2330,888,opt
j.rnd.10x10.train.2331,802,opt
j.rnd.10x10.train.2332,694,opt
j.rnd.10x10.train.2333,882,opt
j.rnd.10x10.train.2334,940,opt
j.rnd.10x10.train.2335,833,opt
j.rnd.10x10.train.2336,757,opt
j.rnd.10x10.train.2337,836,opt
j.rnd.10x10.train.2338,794,opt
j.rnd.10x10.train.2339,756,opt
j.rnd.10x10.train.2340,824,opt
j.rnd.10x10.train.2341,806,opt
j.rnd.10x10.train.2342,789,opt
j.rnd.10x10.train.2343,775,opt
j.rnd.10x10.train.2344,803,opt
j.rnd.10x10.train.2345,856,opt
j.rnd.10x10.train.2346,832,opt
j.rnd.10x10.train.2347,802,opt
j.rnd.10x10.train.2348,777,opt
j.rnd.10x10.train.2349,836,opt
j.rnd.10x10.train.2350,763,opt
j.rnd.10x10.train.2351,819,opt
j.rnd.10x10.train.2352,906,opt
j.rnd.10x10.train.2353,863,opt
j.rnd.10x10.train.2354,848,opt
j.rnd.10x10.train.2355,820,opt
j.rnd.10x10.train.2356,705,opt
j.rnd.10x10.train.2357,843,opt
j.rnd.10x10.train.2358,794,opt
j.rnd.10x10.train.2359,761,opt
j.rnd.10x10.train.2360,879,opt
j.rnd.10x10.train.2361,795,opt
j.rnd.10x10.train.2362,787,opt
j.rnd.10x10.train.2363,771,opt
j.rnd.10x10.train.2364,834,opt
j.rnd.10x10.train.2365,853,opt
j.rnd.10x10.train.2366,770,opt
j.rnd.10x10.train.2367,760,opt
j.rnd.10x10.train.2368,835,opt
j.rnd.10x10.train.2369,781,opt
j.rnd.10x10.train.2370,846,opt
j.rnd.10x10.train.2371,868,opt
j.rnd.10x10.train.2372,810,opt
j.rnd.10x10.train.2373,842,opt
j.rnd.10x10.train.2374,882,opt
j.rnd.10x10.train.2375,815,opt
j.rnd.10x10.train.2376,783,opt
j.rnd.10x10.train.2377,814,opt
j.rnd.10x10.train.2378,844,opt
j.rnd.10x10.train.2379,781,opt
j.rnd.10x10.train.2380,813,opt
j.rnd.10x10.train.2381,797,opt
j.rnd.10x10.train.2382,887,opt
j.rnd.10x10.train.2383,747,opt
j.rnd.10x10.train.2384,842,opt
j.rnd.10x10.train.2385,756,opt
j.rnd.10x10.train.2386,912,opt
j.rnd.10x10.train.2387,826,opt
j.rnd.10x10.train.2388,820,opt
j.rnd.10x10.train.2389,761,opt
j.rnd.10x10.train.2390,893,opt
j.rnd.10x10.train.2391,866,opt
j.rnd.10x10.train.2392,818,opt
j.rnd.10x10.train.2393,815,opt
j.rnd.10x10.train.2394,801,opt
j.rnd.10x10.train.2395,884,opt
j.rnd.10x10.train.2396,744,opt
j.rnd.10x10.train.2397,734,opt
j.rnd.10x10.train.2398,847,opt
j.rnd.10x10.train.2399,897,opt
j.rnd.10x10.train.2400,710,opt
j.rnd.10x10.train.2401,868,opt
j.rnd.10x10.train.2402,811,opt
j.rnd.10x10.train.2403,946,opt
j.rnd.10x10.train.2404,869,opt
j.rnd.10x10.train.2405,834,opt
j.rnd.10x10.train.2406,814,opt
j.rnd.10x10.train.2407,887,opt
j.rnd.10x10.train.2408,848,opt
j.rnd.10x10.train.2409,831,opt
j.rnd.10x10.train.2410,781,opt
j.rnd.10x10.train.2411,871,opt
j.rnd.10x10.train.2412,757,opt
j.rnd.10x10.train.2413,802,opt
j.rnd.10x10.train.2414,856,opt
j.rnd.10x10.train.2415,758,opt
j.rnd.10x10.train.2416,913,opt
j.rnd.10x10.train.2417,916,opt
j.rnd.10x10.train.2418,802,opt
j.rnd.10x10.train.2419,788,opt
j.rnd.10x10.train.2420,805,opt
j.rnd.10x10.train.2421,768,opt
j.rnd.10x10.train.2422,759,opt
j.rnd.10x10.train.2423,823,opt
j.rnd.10x10.train.2424,855,opt
j.rnd.10x10.train.2425,830,opt
j.rnd.10x10.train.2426,885,opt
j.rnd.10x10.train.2427,761,opt
j.rnd.10x10.train.2428,788,opt
j.rnd.10x10.train.2429,857,opt
j.rnd.10x10.train.2430,835,opt
j.rnd.10x10.train.2431,844,opt
j.rnd.10x10.train.2432,836,opt
j.rnd.10x10.train.2433,796,opt
j.rnd.10x10.train.2434,883,opt
j.rnd.10x10.train.2435,757,opt
j.rnd.10x10.train.2436,806,opt
j.rnd.10x10.train.2437,741,opt
j.rnd.10x10.train.2438,861,opt
j.rnd.10x10.train.2439,791,opt
j.rnd.10x10.train.2440,770,opt
j.rnd.10x10.train.2441,760,opt
j.rnd.10x10.train.2442,776,opt
j.rnd.10x10.train.2443,761,opt
j.rnd.10x10.train.2444,824,opt
j.rnd.10x10.train.2445,892,opt
j.rnd.10x10.train.2446,788,opt
j.rnd.10x10.train.2447,822,opt
j.rnd.10x10.train.2448,819,opt
j.rnd.10x10.train.2449,794,opt
j.rnd.10x10.train.2450,809,opt
j.rnd.10x10.train.2451,827,opt
j.rnd.10x10.train.2452,749,opt
j.rnd.10x10.train.2453,804,opt
j.rnd.10x10.train.2454,783,opt
j.rnd.10x10.train.2455,807,opt
j.rnd.10x10.train.2456,793,opt
j.rnd.10x10.train.2457,854,opt
j.rnd.10x10.train.2458,828,opt
j.rnd.10x10.train.2459,924,opt
j.rnd.10x10.train.2460,890,opt
j.rnd.10x10.train.2461,701,opt
j.rnd.10x10.train.2462,896,opt
j.rnd.10x10.train.2463,771,opt
j.rnd.10x10.train.2464,859,opt
j.rnd.10x10.train.2465,705,opt
j.rnd.10x10.train.2466,828,opt
j.rnd.10x10.train.2467,749,opt
j.rnd.10x10.train.2468,813,opt
j.rnd.10x10.train.2469,686,opt
j.rnd.10x10.train.2470,773,opt
j.rnd.10x10.train.2471,940,opt
j.rnd.10x10.train.2472,817,opt
j.rnd.10x10.train.2473,894,opt
j.rnd.10x10.train.2474,810,opt
j.rnd.10x10.train.2475,807,opt
j.rnd.10x10.train.2476,790,opt
j.rnd.10x10.train.2477,812,opt
j.rnd.10x10.train.2478,714,opt
j.rnd.10x10.train.2479,839,opt
j.rnd.10x10.train.2480,816,opt
j.rnd.10x10.train.2481,784,opt
j.rnd.10x10.train.2482,812,opt
j.rnd.10x10.train.2483,833,opt
j.rnd.10x10.train.2484,757,opt
j.rnd.10x10.train.2485,844,opt
j.rnd.10x10.train.2486,802,opt
j.rnd.10x10.train.2487,888,opt
j.rnd.10x10.train.2488,753,opt
j.rnd.10x10.train.2489,906,opt
j.rnd.10x10.train.2490,839,opt
j.rnd.10x10.train.2491,858,opt
j.rnd.10x10.train.2492,756,opt
j.rnd.10x10.train.2493,774,opt
j.rnd.10x10.train.2494,745,opt
j.rnd.10x10.train.2495,865,opt
j.rnd.10x10.train.2496,788,opt
j.rnd.10x10.train.2497,856,opt
j.rnd.10x10.train.2498,849,opt
j.rnd.10x10.train.2499,813,opt
j.rnd.10x10.train.2500,782,opt
j.rnd.10x10.train.2501,897,opt
j.rnd.10x10.train.2502,883,opt
j.rnd.10x10.train.2503,911,opt
j.rnd.10x10.train.2504,819,opt
j.rnd.10x10.train.2505,842,opt
j.rnd.10x10.train.2506,813,opt
j.rnd.10x10.train.2507,841,opt
j.rnd.10x10.train.2508,782,opt
j.rnd.10x10.train.2509,814,opt
j.rnd.10x10.train.2510,822,opt
j.rnd.10x10.train.2511,846,opt
j.rnd.10x10.train.2512,862,opt
j.rnd.10x10.train.2513,803,opt
j.rnd.10x10.train.2514,809,opt
j.rnd.10x10.train.2515,873,opt
j.rnd.10x10.train.2516,718,opt
j.rnd.10x10.train.2517,990,opt
j.rnd.10x10.train.2518,876,opt
j.rnd.10x10.train.2519,731,opt
j.rnd.10x10.train.2520,893,opt
j.rnd.10x10.train.2521,858,opt
j.rnd.10x10.train.2522,852,opt
j.rnd.10x10.train.2523,878,opt
j.rnd.10x10.train.2524,878,opt
j.rnd.10x10.train.2525,879,opt
j.rnd.10x10.train.2526,780,opt
j.rnd.10x10.train.2527,729,opt
j.rnd.10x10.train.2528,862,opt
j.rnd.10x10.train.2529,846,opt
j.rnd.10x10.train.2530,843,opt
j.rnd.10x10.train.2531,792,opt
j.rnd.10x10.train.2532,850,opt
j.rnd.10x10.train.2533,777,opt
j.rnd.10x10.train.2534,851,opt
j.rnd.10x10.train.2535,913,opt
j.rnd.10x10.train.2536,850,opt
j.rnd.10x10.train.2537,831,opt
j.rnd.10x10.train.2538,840,opt
j.rnd.10x10.train.2539,898,opt
j.rnd.10x10.train.2540,792,opt
j.rnd.10x10.train.2541,890,opt
j.rnd.10x10.train.2542,796,opt
j.rnd.10x10.train.2543,829,opt
j.rnd.10x10.train.2544,812,opt
j.rnd.10x10.train.2545,794,opt
j.rnd.10x10.train.2546,759,opt
j.rnd.10x10.train.2547,873,opt
j.rnd.10x10.train.2548,824,opt
j.rnd.10x10.train.2549,849,opt
j.rnd.10x10.train.2550,805,opt
j.rnd.10x10.train.2551,775,opt
j.rnd.10x10.train.2552,702,opt
j.rnd.10x10.train.2553,817,opt
j.rnd.10x10.train.2554,856,opt
j.rnd.10x10.train.2555,745,opt
j.rnd.10x10.train.2556,782,opt
j.rnd.10x10.train.2557,762,opt
j.rnd.10x10.train.2558,781,opt
j.rnd.10x10.train.2559,787,opt
j.rnd.10x10.train.2560,858,opt
j.rnd.10x10.train.2561,817,opt
j.rnd.10x10.train.2562,863,opt
j.rnd.10x10.train.2563,854,opt
j.rnd.10x10.train.2564,793,opt
j.rnd.10x10.train.2565,776,opt
j.rnd.10x10.train.2566,849,opt
j.rnd.10x10.train.2567,784,opt
j.rnd.10x10.train.2568,796,opt
j.rnd.10x10.train.2569,808,opt
j.rnd.10x10.train.2570,884,opt
j.rnd.10x10.train.2571,762,opt
j.rnd.10x10.train.2572,811,opt
j.rnd.10x10.train.2573,824,opt
j.rnd.10x10.train.2574,829,opt
j.rnd.10x10.train.2575,812,opt
j.rnd.10x10.train.2576,750,opt
j.rnd.10x10.train.2577,784,opt
j.rnd.10x10.train.2578,754,opt
j.rnd.10x10.train.2579,822,opt
j.rnd.10x10.train.2580,766,opt
j.rnd.10x10.train.2581,791,opt
j.rnd.10x10.train.2582,869,opt
j.rnd.10x10.train.2583,874,opt
j.rnd.10x10.train.2584,822,opt
j.rnd.10x10.train.2585,758,opt
j.rnd.10x10.train.2586,835,opt
j.rnd.10x10.train.2587,822,opt
j.rnd.10x10.train.2588,798,opt
j.rnd.10x10.train.2589,852,opt
j.rnd.10x10.train.2590,877,opt
j.rnd.10x10.train.2591,789,opt
j.rnd.10x10.train.2592,971,opt
j.rnd.10x10.train.2593,854,opt
j.rnd.10x10.train.2594,754,opt
j.rnd.10x10.train.2595,847,opt
j.rnd.10x10.train.2596,856,opt
j.rnd.10x10.train.2597,730,opt
j.rnd.10x10.train.2598,863,opt
j.rnd.10x10.train.2599,814,opt
j.rnd.10x10.train.2600,742,opt
j.rnd.10x10.train.2601,847,opt
j.rnd.10x10.train.2602,829,opt
j.rnd.10x10.train.2603,750,opt
j.rnd.10x10.train.2604,798,opt
j.rnd.10x10.train.2605,773,opt
j.rnd.10x10.train.2606,821,opt
j.rnd.10x10.train.2607,881,opt
j.rnd.10x10.train.2608,863,opt
j.rnd.10x10.train.2609,829,opt
j.rnd.10x10.train.2610,879,opt
j.rnd.10x10.train.2611,775,opt
j.rnd.10x10.train.2612,952,opt
j.rnd.10x10.train.2613,872,opt
j.rnd.10x10.train.2614,793,opt
j.rnd.10x10.train.2615,815,opt
j.rnd.10x10.train.2616,723,opt
j.rnd.10x10.train.2617,732,opt
j.rnd.10x10.train.2618,843,opt
j.rnd.10x10.train.2619,780,opt
j.rnd.10x10.train.2620,753,opt
j.rnd.10x10.train.2621,733,opt
j.rnd.10x10.train.2622,828,opt
j.rnd.10x10.train.2623,833,opt
j.rnd.10x10.train.2624,913,opt
j.rnd.10x10.train.2625,800,opt
j.rnd.10x10.train.2626,816,opt
j.rnd.10x10.train.2627,861,opt
j.rnd.10x10.train.2628,751,opt
j.rnd.10x10.train.2629,852,opt
j.rnd.10x10.train.2630,795,opt
j.rnd.10x10.train.2631,735,opt
j.rnd.10x10.train.2632,869,opt
j.rnd.10x10.train.2633,870,opt
j.rnd.10x10.train.2634,795,opt
j.rnd.10x10.train.2635,868,opt
j.rnd.10x10.train.2636,778,opt
j.rnd.10x10.train.2637,855,opt
j.rnd.10x10.train.2638,848,opt
j.rnd.10x10.train.2639,867,opt
j.rnd.10x10.train.2640,787,opt
j.rnd.10x10.train.2641,886,opt
j.rnd.10x10.train.2642,823,opt
j.rnd.10x10.train.2643,860,opt
j.rnd.10x10.train.2644,785,opt
j.rnd.10x10.train.2645,787,opt
j.rnd.10x10.train.2646,816,opt
j.rnd.10x10.train.2647,791,opt
j.rnd.10x10.train.2648,872,opt
j.rnd.10x10.train.2649,771,opt
j.rnd.10x10.train.2650,842,opt
j.rnd.10x10.train.2651,849,opt
j.rnd.10x10.train.2652,861,opt
j.rnd.10x10.train.2653,851,opt
j.rnd.10x10.train.2654,880,opt
j.rnd.10x10.train.2655,833,opt
j.rnd.10x10.train.2656,878,opt
j.rnd.10x10.train.2657,897,opt
j.rnd.10x10.train.2658,750,opt
j.rnd.10x10.train.2659,758,opt
j.rnd.10x10.train.2660,823,opt
j.rnd.10x10.train.2661,925,opt
j.rnd.10x10.train.2662,753,opt
j.rnd.10x10.train.2663,705,opt
j.rnd.10x10.train.2664,754,opt
j.rnd.10x10.train.2665,827,opt
j.rnd.10x10.train.2666,844,opt
j.rnd.10x10.train.2667,828,opt
j.rnd.10x10.train.2668,849,opt
j.rnd.10x10.train.2669,939,opt
j.rnd.10x10.train.2670,785,opt
j.rnd.10x10.train.2671,751,opt
j.rnd.10x10.train.2672,856,opt
j.rnd.10x10.train.2673,853,opt
j.rnd.10x10.train.2674,760,opt
j.rnd.10x10.train.2675,762,opt
j.rnd.10x10.train.2676,864,opt
j.rnd.10x10.train.2677,745,opt
j.rnd.10x10.train.2678,830,opt
j.rnd.10x10.train.2679,844,opt
j.rnd.10x10.train.2680,790,opt
j.rnd.10x10.train.2681,743,opt
j.rnd.10x10.train.2682,910,opt
j.rnd.10x10.train.2683,795,opt
j.rnd.10x10.train.2684,811,opt
j.rnd.10x10.train.2685,809,opt
j.rnd.10x10.train.2686,838,opt
j.rnd.10x10.train.2687,771,opt
j.rnd.10x10.train.2688,794,opt
j.rnd.10x10.train.2689,837,opt
j.rnd.10x10.train.2690,888,opt
j.rnd.10x10.train.2691,815,opt
j.rnd.10x10.train.2692,695,opt
j.rnd.10x10.train.2693,858,opt
j.rnd.10x10.train.2694,815,opt
j.rnd.10x10.train.2695,819,opt
j.rnd.10x10.train.2696,712,opt
j.rnd.10x10.train.2697,804,opt
j.rnd.10x10.train.2698,827,opt
j.rnd.10x10.train.2699,820,opt
j.rnd.10x10.train.2700,815,opt
j.rnd.10x10.train.2701,710,opt
j.rnd.10x10.train.2702,813,opt
j.rnd.10x10.train.2703,845,opt
j.rnd.10x10.train.2704,835,opt
j.rnd.10x10.train.2705,799,opt
j.rnd.10x10.train.2706,785,opt
j.rnd.10x10.train.2707,863,opt
j.rnd.10x10.train.2708,764,opt
j.rnd.10x10.train.2709,720,opt
j.rnd.10x10.train.2710,879,opt
j.rnd.10x10.train.2711,882,opt
j.rnd.10x10.train.2712,795,opt
j.rnd.10x10.train.2713,900,opt
j.rnd.10x10.train.2714,849,opt
j.rnd.10x10.train.2715,852,opt
j.rnd.10x10.train.2716,749,opt
j.rnd.10x10.train.2717,855,opt
j.rnd.10x10.train.2718,771,opt
j.rnd.10x10.train.2719,892,opt
j.rnd.10x10.train.2720,815,opt
j.rnd.10x10.train.2721,789,opt
j.rnd.10x10.train.2722,730,opt
j.rnd.10x10.train.2723,866,opt
j.rnd.10x10.train.2724,852,opt
j.rnd.10x10.train.2725,774,opt
j.rnd.10x10.train.2726,701,opt
j.rnd.10x10.train.2727,836,opt
j.rnd.10x10.train.2728,701,opt
j.rnd.10x10.train.2729,848,opt
j.rnd.10x10.train.2730,894,opt
j.rnd.10x10.train.2731,822,opt
j.rnd.10x10.train.2732,884,opt
j.rnd.10x10.train.2733,812,opt
j.rnd.10x10.train.2734,840,opt
j.rnd.10x10.train.2735,791,opt
j.rnd.10x10.train.2736,842,opt
j.rnd.10x10.train.2737,855,opt
j.rnd.10x10.train.2738,794,opt
j.rnd.10x10.train.2739,852,opt
j.rnd.10x10.train.2740,728,opt
j.rnd.10x10.train.2741,839,opt
j.rnd.10x10.train.2742,857,opt
j.rnd.10x10.train.2743,828,opt
j.rnd.10x10.train.2744,816,opt
j.rnd.10x10.train.2745,882,opt
j.rnd.10x10.train.2746,840,opt
j.rnd.10x10.train.2747,798,opt
j.rnd.10x10.train.2748,847,opt
j.rnd.10x10.train.2749,886,opt
j.rnd.10x10.train.2750,828,opt
j.rnd.10x10.train.2751,741,opt
j.rnd.10x10.train.2752,827,opt
j.rnd.10x10.train.2753,819,opt
j.rnd.10x10.train.2754,873,opt
j.rnd.10x10.train.2755,900,opt
j.rnd.10x10.train.2756,841,opt
j.rnd.10x10.train.2757,868,opt
j.rnd.10x10.train.2758,808,opt
j.rnd.10x10.train.2759,785,opt
j.rnd.10x10.train.2760,906,opt
j.rnd.10x10.train.2761,803,opt
j.rnd.10x10.train.2762,794,opt
j.rnd.10x10.train.2763,929,opt
j.rnd.10x10.train.2764,864,opt
j.rnd.10x10.train.2765,743,opt
j.rnd.10x10.train.2766,744,opt
j.rnd.10x10.train.2767,799,opt
j.rnd.10x10.train.2768,911,opt
j.rnd.10x10.train.2769,853,opt
j.rnd.10x10.train.2770,760,opt
j.rnd.10x10.train.2771,776,opt
j.rnd.10x10.train.2772,742,opt
j.rnd.10x10.train.2773,888,opt
j.rnd.10x10.train.2774,796,opt
j.rnd.10x10.train.2775,871,opt
j.rnd.10x10.train.2776,984,opt
j.rnd.10x10.train.2777,956,opt
j.rnd.10x10.train.2778,826,opt
j.rnd.10x10.train.2779,726,opt
j.rnd.10x10.train.2780,835,opt
j.rnd.10x10.train.2781,867,opt
j.rnd.10x10.train.2782,735,opt
j.rnd.10x10.train.2783,830,opt
j.rnd.10x10.train.2784,794,opt
j.rnd.10x10.train.2785,762,opt
j.rnd.10x10.train.2786,816,opt
j.rnd.10x10.train.2787,815,opt
j.rnd.10x10.train.2788,927,opt
j.rnd.10x10.train.2789,823,opt
j.rnd.10x10.train.2790,791,opt
j.rnd.10x10.train.2791,842,opt
j.rnd.10x10.train.2792,882,opt
j.rnd.10x10.train.2793,838,opt
j.rnd.10x10.train.2794,865,opt
j.rnd.10x10.train.2795,834,opt
j.rnd.10x10.train.2796,777,opt
j.rnd.10x10.train.2797,798,opt
j.rnd.10x10.train.2798,715,opt
j.rnd.10x10.train.2799,849,opt
j.rnd.10x10.train.2800,808,opt
j.rnd.10x10.train.2801,771,opt
j.rnd.10x10.train.2802,789,opt
j.rnd.10x10.train.2803,809,opt
j.rnd.10x10.train.2804,860,opt
j.rnd.10x10.train.2805,759,opt
j.rnd.10x10.train.2806,787,opt
j.rnd.10x10.train.2807,768,opt
j.rnd.10x10.train.2808,811,opt
j.rnd.10x10.train.2809,765,opt
j.rnd.10x10.train.2810,907,opt
j.rnd.10x10.train.2811,806,opt
j.rnd.10x10.train.2812,817,opt
j.rnd.10x10.train.2813,768,opt
j.rnd.10x10.train.2814,771,opt
j.rnd.10x10.train.2815,835,opt
j.rnd.10x10.train.2816,835,opt
j.rnd.10x10.train.2817,805,opt
j.rnd.10x10.train.2818,761,opt
j.rnd.10x10.train.2819,807,opt
j.rnd.10x10.train.2820,853,opt
j.rnd.10x10.train.2821,862,opt
j.rnd.10x10.train.2822,803,opt
j.rnd.10x10.train.2823,852,opt
j.rnd.10x10.train.2824,789,opt
j.rnd.10x10.train.2825,780,opt
j.rnd.10x10.train.2826,807,opt
j.rnd.10x10.train.2827,816,opt
j.rnd.10x10.train.2828,941,opt
j.rnd.10x10.train.2829,766,opt
j.rnd.10x10.train.2830,876,opt
j.rnd.10x10.train.2831,737,opt
j.rnd.10x10.train.2832,816,opt
j.rnd.10x10.train.2833,891,opt
j.rnd.10x10.train.2834,924,opt
j.rnd.10x10.train.2835,826,opt
j.rnd.10x10.train.2836,893,opt
j.rnd.10x10.train.2837,836,opt
j.rnd.10x10.train.2838,872,opt
j.rnd.10x10.train.2839,800,opt
j.rnd.10x10.train.2840,811,opt
j.rnd.10x10.train.2841,922,opt
j.rnd.10x10.train.2842,783,opt
j.rnd.10x10.train.2843,837,opt
j.rnd.10x10.train.2844,769,opt
j.rnd.10x10.train.2845,889,opt
